gdof,component,comp_name,layer_e,ir,iz,localnode,r,z
570,1,theta,3,14,11,180,1.21339,1.95933
571,1,theta,3,14,12,181,1.21339,2.06422
572,1,theta,3,14,13,182,1.21339,2.1
573,1,theta,3,15,1,183,1.21429,0
574,1,theta,3,15,2,184,1.21429,0.0357779
575,1,theta,3,15,3,185,1.21429,0.140673
576,1,theta,3,15,4,186,1.21429,0.307538
577,1,theta,3,15,5,187,1.21429,0.525
578,1,theta,3,15,6,188,1.21429,0.77824
579,1,theta,3,15,7,189,1.21429,1.05
580,1,theta,3,15,8,190,1.21429,1.32176
581,1,theta,3,15,9,191,1.21429,1.575
582,1,theta,3,15,10,192,1.21429,1.79246
583,1,theta,3,15,11,193,1.21429,1.95933
584,1,theta,3,15,12,194,1.21429,2.06422
585,1,theta,3,15,13,195,1.21429,2.1
586,1,theta,4,1,1,1,1.21429,0
587,1,theta,4,1,2,2,1.21429,0.0357779
588,1,theta,4,1,3,3,1.21429,0.140673
589,1,theta,4,1,4,4,1.21429,0.307538
590,1,theta,4,1,5,5,1.21429,0.525
591,1,theta,4,1,6,6,1.21429,0.77824
592,1,theta,4,1,7,7,1.21429,1.05
593,1,theta,4,1,8,8,1.21429,1.32176
594,1,theta,4,1,9,9,1.21429,1.575
595,1,theta,4,1,10,10,1.21429,1.79246
596,1,theta,4,1,11,11,1.21429,1.95933
597,1,theta,4,1,12,12,1.21429,2.06422
598,1,theta,4,1,13,13,1.21429,2.1
599,1,theta,4,2,1,14,1.21518,0
600,1,theta,4,2,2,15,1.21518,0.0357779
601,1,theta,4,2,3,16,1.21518,0.140673
602,1,theta,4,2,4,17,1.21518,0.307538
603,1,theta,4,2,5,18,1.21518,0.525
604,1,theta,4,2,6,19,1.21518,0.77824
605,1,theta,4,2,7,20,1.21518,1.05
606,1,theta,4,2,8,21,1.21518,1.32176
607,1,theta,4,2,9,22,1.21518,1.575
608,1,theta,4,2,10,23,1.21518,1.79246
609,1,theta,4,2,11,24,1.21518,1.95933
610,1,theta,4,2,12,25,1.21518,2.06422
611,1,theta,4,2,13,26,1.21518,2.1
612,1,theta,4,3,1,27,1.21782,0
613,1,theta,4,3,2,28,1.21782,0.0357779
614,1,theta,4,3,3,29,1.21782,0.140673
615,1,theta,4,3,4,30,1.21782,0.307538
616,1,theta,4,3,5,31,1.21782,0.525
617,1,theta,4,3,6,32,1.21782,0.77824
618,1,theta,4,3,7,33,1.21782,1.05
619,1,theta,4,3,8,34,1.21782,1.32176
620,1,theta,4,3,9,35,1.21782,1.575
621,1,theta,4,3,10,36,1.21782,1.79246
622,1,theta,4,3,11,37,1.21782,1.95933
623,1,theta,4,3,12,38,1.21782,2.06422
624,1,theta,4,3,13,39,1.21782,2.1
625,1,theta,4,4,1,40,1.22208,0
626,1,theta,4,4,2,41,1.22208,0.0357779
627,1,theta,4,4,3,42,1.22208,0.140673
628,1,theta,4,4,4,43,1.22208,0.307538
629,1,theta,4,4,5,44,1.22208,0.525
630,1,theta,4,4,6,45,1.22208,0.77824
631,1,theta,4,4,7,46,1.22208,1.05
632,1,theta,4,4,8,47,1.22208,1.32176
633,1,theta,4,4,9,48,1.22208,1.575
634,1,theta,4,4,10,49,1.22208,1.79246
635,1,theta,4,4,11,50,1.22208,1.95933
636,1,theta,4,4,12,51,1.22208,2.06422
637,1,theta,4,4,13,52,1.22208,2.1
638,1,theta,4,5,1,53,1.22773,0
639,1,theta,4,5,2,54,1.22773,0.0357779
640,1,theta,4,5,3,55,1.22773,0.140673
641,1,theta,4,5,4,56,1.22773,0.307538
642,1,theta,4,5,5,57,1.22773,0.525
643,1,theta,4,5,6,58,1.22773,0.77824
644,1,theta,4,5,7,59,1.22773,1.05
645,1,theta,4,5,8,60,1.22773,1.32176
646,1,theta,4,5,9,61,1.22773,1.575
647,1,theta,4,5,10,62,1.22773,1.79246
648,1,theta,4,5,11,63,1.22773,1.95933
649,1,theta,4,5,12,64,1.22773,2.06422
650,1,theta,4,5,13,65,1.22773,2.1
651,1,theta,4,6,1,66,1.2345,0
652,1,theta,4,6,2,67,1.2345,0.0357779
653,1,theta,4,6,3,68,1.2345,0.140673
654,1,theta,4,6,4,69,1.2345,0.307538
655,1,theta,4,6,5,70,1.2345,0.525
656,1,theta,4,6,6,71,1.2345,0.77824
657,1,theta,4,6,7,72,1.2345,1.05
658,1,theta,4,6,8,73,1.2345,1.32176
659,1,theta,4,6,9,74,1.2345,1.575
660,1,theta,4,6,10,75,1.2345,1.79246
661,1,theta,4,6,11,76,1.2345,1.95933
662,1,theta,4,6,12,77,1.2345,2.06422
663,1,theta,4,6,13,78,1.2345,2.1
664,1,theta,4,7,1,79,1.24205,0
665,1,theta,4,7,2,80,1.24205,0.0357779
666,1,theta,4,7,3,81,1.24205,0.140673
667,1,theta,4,7,4,82,1.24205,0.307538
668,1,theta,4,7,5,83,1.24205,0.525
669,1,theta,4,7,6,84,1.24205,0.77824
670,1,theta,4,7,7,85,1.24205,1.05
671,1,theta,4,7,8,86,1.24205,1.32176
672,1,theta,4,7,9,87,1.24205,1.575
673,1,theta,4,7,10,88,1.24205,1.79246
674,1,theta,4,7,11,89,1.24205,1.95933
675,1,theta,4,7,12,90,1.24205,2.06422
676,1,theta,4,7,13,91,1.24205,2.1
677,1,theta,4,8,1,92,1.25,0
678,1,theta,4,8,2,93,1.25,0.0357779
679,1,theta,4,8,3,94,1.25,0.140673
680,1,theta,4,8,4,95,1.25,0.307538
681,1,theta,4,8,5,96,1.25,0.525
682,1,theta,4,8,6,97,1.25,0.77824
683,1,theta,4,8,7,98,1.25,1.05
684,1,theta,4,8,8,99,1.25,1.32176
685,1,theta,4,8,9,100,1.25,1.575
686,1,theta,4,8,10,101,1.25,1.79246
687,1,theta,4,8,11,102,1.25,1.95933
688,1,theta,4,8,12,103,1.25,2.06422
689,1,theta,4,8,13,104,1.25,2.1
690,1,theta,4,9,1,105,1.25795,0
691,1,theta,4,9,2,106,1.25795,0.0357779
692,1,theta,4,9,3,107,1.25795,0.140673
693,1,theta,4,9,4,108,1.25795,0.307538
694,1,theta,4,9,5,109,1.25795,0.525
695,1,theta,4,9,6,110,1.25795,0.77824
696,1,theta,4,9,7,111,1.25795,1.05
697,1,theta,4,9,8,112,1.25795,1.32176
698,1,theta,4,9,9,113,1.25795,1.575
699,1,theta,4,9,10,114,1.25795,1.79246
700,1,theta,4,9,11,115,1.25795,1.95933
701,1,theta,4,9,12,116,1.25795,2.06422
702,1,theta,4,9,13,117,1.25795,2.1
703,1,theta,4,10,1,118,1.2655,0
704,1,theta,4,10,2,119,1.2655,0.0357779
705,1,theta,4,10,3,120,1.2655,0.140673
706,1,theta,4,10,4,121,1.2655,0.307538
707,1,theta,4,10,5,122,1.2655,0.525
708,1,theta,4,10,6,123,1.2655,0.77824
709,1,theta,4,10,7,124,1.2655,1.05
710,1,theta,4,10,8,125,1.2655,1.32176
711,1,theta,4,10,9,126,1.2655,1.575
712,1,theta,4,10,10,127,1.2655,1.79246
713,1,theta,4,10,11,128,1.2655,1.95933
714,1,theta,4,10,12,129,1.2655,2.06422
715,1,theta,4,10,13,130,1.2655,2.1
716,1,theta,4,11,1,131,1.27227,0
717,1,theta,4,11,2,132,1.27227,0.0357779
718,1,theta,4,11,3,133,1.27227,0.140673
719,1,theta,4,11,4,134,1.27227,0.307538
720,1,theta,4,11,5,135,1.27227,0.525
721,1,theta,4,11,6,136,1.27227,0.77824
722,1,theta,4,11,7,137,1.27227,1.05
723,1,theta,4,11,8,138,1.27227,1.32176
724,1,theta,4,11,9,139,1.27227,1.575
725,1,theta,4,11,10,140,1.27227,1.79246
726,1,theta,4,11,11,141,1.27227,1.95933
727,1,theta,4,11,12,142,1.27227,2.06422
728,1,theta,4,11,13,143,1.27227,2.1
729,1,theta,4,12,1,144,1.27792,0
730,1,theta,4,12,2,145,1.27792,0.0357779
731,1,theta,4,12,3,146,1.27792,0.140673
732,1,theta,4,12,4,147,1.27792,0.307538
733,1,theta,4,12,5,148,1.27792,0.525
734,1,theta,4,12,6,149,1.27792,0.77824
735,1,theta,4,12,7,150,1.27792,1.05
736,1,theta,4,12,8,151,1.27792,1.32176
737,1,theta,4,12,9,152,1.27792,1.575
738,1,theta,4,12,10,153,1.27792,1.79246
739,1,theta,4,12,11,154,1.27792,1.95933
740,1,theta,4,12,12,155,1.27792,2.06422
741,1,theta,4,12,13,156,1.27792,2.1
742,1,theta,4,13,1,157,1.28218,0
743,1,theta,4,13,2,158,1.28218,0.0357779
744,1,theta,4,13,3,159,1.28218,0.140673
745,1,theta,4,13,4,160,1.28218,0.307538
746,1,theta,4,13,5,161,1.28218,0.525
747,1,theta,4,13,6,162,1.28218,0.77824
748,1,theta,4,13,7,163,1.28218,1.05
749,1,theta,4,13,8,164,1.28218,1.32176
750,1,theta,4,13,9,165,1.28218,1.575
751,1,theta,4,13,10,166,1.28218,1.79246
752,1,theta,4,13,11,167,1.28218,1.95933
753,1,theta,4,13,12,168,1.28218,2.06422
754,1,theta,4,13,13,169,1.28218,2.1
755,1,theta,4,14,1,170,1.28482,0
756,1,theta,4,14,2,171,1.28482,0.0357779
757,1,theta,4,14,3,172,1.28482,0.140673
758,1,theta,4,14,4,173,1.28482,0.307538
759,1,theta,4,14,5,174,1.28482,0.525
760,1,theta,4,14,6,175,1.28482,0.77824
761,1,theta,4,14,7,176,1.28482,1.05
762,1,theta,4,14,8,177,1.28482,1.32176
763,1,theta,4,14,9,178,1.28482,1.575
764,1,theta,4,14,10,179,1.28482,1.79246
765,1,theta,4,14,11,180,1.28482,1.95933
766,1,theta,4,14,12,181,1.28482,2.06422
767,1,theta,4,14,13,182,1.28482,2.1
768,1,theta,4,15,1,183,1.28571,0
769,1,theta,4,15,2,184,1.28571,0.0357779
770,1,theta,4,15,3,185,1.28571,0.140673
771,1,theta,4,15,4,186,1.28571,0.307538
772,1,theta,4,15,5,187,1.28571,0.525
773,1,theta,4,15,6,188,1.28571,0.77824
774,1,theta,4,15,7,189,1.28571,1.05
775,1,theta,4,15,8,190,1.28571,1.32176
776,1,theta,4,15,9,191,1.28571,1.575
777,1,theta,4,15,10,192,1.28571,1.79246
778,1,theta,4,15,11,193,1.28571,1.95933
779,1,theta,4,15,12,194,1.28571,2.06422
780,1,theta,4,15,13,195,1.28571,2.1
781,1,theta,5,1,1,1,1.28571,0
782,1,theta,5,1,2,2,1.28571,0.0357779
783,1,theta,5,1,3,3,1.28571,0.140673
784,1,theta,5,1,4,4,1.28571,0.307538
785,1,theta,5,1,5,5,1.28571,0.525
786,1,theta,5,1,6,6,1.28571,0.77824
787,1,theta,5,1,7,7,1.28571,1.05
788,1,theta,5,1,8,8,1.28571,1.32176
789,1,theta,5,1,9,9,1.28571,1.575
790,1,theta,5,1,10,10,1.28571,1.79246
791,1,theta,5,1,11,11,1.28571,1.95933
792,1,theta,5,1,12,12,1.28571,2.06422
793,1,theta,5,1,13,13,1.28571,2.1
794,1,theta,5,2,1,14,1.28661,0
795,1,theta,5,2,2,15,1.28661,0.0357779
796,1,theta,5,2,3,16,1.28661,0.140673
797,1,theta,5,2,4,17,1.28661,0.307538
798,1,theta,5,2,5,18,1.28661,0.525
799,1,theta,5,2,6,19,1.28661,0.77824
800,1,theta,5,2,7,20,1.28661,1.05
801,1,theta,5,2,8,21,1.28661,1.32176
802,1,theta,5,2,9,22,1.28661,1.575
803,1,theta,5,2,10,23,1.28661,1.79246
804,1,theta,5,2,11,24,1.28661,1.95933
805,1,theta,5,2,12,25,1.28661,2.06422
806,1,theta,5,2,13,26,1.28661,2.1
807,1,theta,5,3,1,27,1.28925,0
808,1,theta,5,3,2,28,1.28925,0.0357779
809,1,theta,5,3,3,29,1.28925,0.140673
810,1,theta,5,3,4,30,1.28925,0.307538
811,1,theta,5,3,5,31,1.28925,0.525
812,1,theta,5,3,6,32,1.28925,0.77824
813,1,theta,5,3,7,33,1.28925,1.05
814,1,theta,5,3,8,34,1.28925,1.32176
815,1,theta,5,3,9,35,1.28925,1.575
816,1,theta,5,3,10,36,1.28925,1.79246
817,1,theta,5,3,11,37,1.28925,1.95933
818,1,theta,5,3,12,38,1.28925,2.06422
819,1,theta,5,3,13,39,1.28925,2.1
820,1,theta,5,4,1,40,1.29351,0
821,1,theta,5,4,2,41,1.29351,0.0357779
822,1,theta,5,4,3,42,1.29351,0.140673
823,1,theta,5,4,4,43,1.29351,0.307538
824,1,theta,5,4,5,44,1.29351,0.525
825,1,theta,5,4,6,45,1.29351,0.77824
826,1,theta,5,4,7,46,1.29351,1.05
827,1,theta,5,4,8,47,1.29351,1.32176
828,1,theta,5,4,9,48,1.29351,1.575
829,1,theta,5,4,10,49,1.29351,1.79246
830,1,theta,5,4,11,50,1.29351,1.95933
831,1,theta,5,4,12,51,1.29351,2.06422
832,1,theta,5,4,13,52,1.29351,2.1
833,1,theta,5,5,1,53,1.29916,0
834,1,theta,5,5,2,54,1.29916,0.0357779
835,1,theta,5,5,3,55,1.29916,0.140673
836,1,theta,5,5,4,56,1.29916,0.307538
837,1,theta,5,5,5,57,1.29916,0.525
838,1,theta,5,5,6,58,1.29916,0.77824
839,1,theta,5,5,7,59,1.29916,1.05
840,1,theta,5,5,8,60,1.29916,1.32176
841,1,theta,5,5,9,61,1.29916,1.575
842,1,theta,5,5,10,62,1.29916,1.79246
843,1,theta,5,5,11,63,1.29916,1.95933
844,1,theta,5,5,12,64,1.29916,2.06422
845,1,theta,5,5,13,65,1.29916,2.1
846,1,theta,5,6,1,66,1.30593,0
847,1,theta,5,6,2,67,1.30593,0.0357779
848,1,theta,5,6,3,68,1.30593,0.140673
849,1,theta,5,6,4,69,1.30593,0.307538
850,1,theta,5,6,5,70,1.30593,0.525
851,1,theta,5,6,6,71,1.30593,0.77824
852,1,theta,5,6,7,72,1.30593,1.05
853,1,theta,5,6,8,73,1.30593,1.32176
854,1,theta,5,6,9,74,1.30593,1.575
855,1,theta,5,6,10,75,1.30593,1.79246
856,1,theta,5,6,11,76,1.30593,1.95933
857,1,theta,5,6,12,77,1.30593,2.06422
858,1,theta,5,6,13,78,1.30593,2.1
859,1,theta,5,7,1,79,1.31348,0
860,1,theta,5,7,2,80,1.31348,0.0357779
861,1,theta,5,7,3,81,1.31348,0.140673
862,1,theta,5,7,4,82,1.31348,0.307538
863,1,theta,5,7,5,83,1.31348,0.525
864,1,theta,5,7,6,84,1.31348,0.77824
865,1,theta,5,7,7,85,1.31348,1.05
866,1,theta,5,7,8,86,1.31348,1.32176
867,1,theta,5,7,9,87,1.31348,1.575
868,1,theta,5,7,10,88,1.31348,1.79246
869,1,theta,5,7,11,89,1.31348,1.95933
870,1,theta,5,7,12,90,1.31348,2.06422
871,1,theta,5,7,13,91,1.31348,2.1
872,1,theta,5,8,1,92,1.32143,0
873,1,theta,5,8,2,93,1.32143,0.0357779
874,1,theta,5,8,3,94,1.32143,0.140673
875,1,theta,5,8,4,95,1.32143,0.307538
876,1,theta,5,8,5,96,1.32143,0.525
877,1,theta,5,8,6,97,1.32143,0.77824
878,1,theta,5,8,7,98,1.32143,1.05
879,1,theta,5,8,8,99,1.32143,1.32176
880,1,theta,5,8,9,100,1.32143,1.575
881,1,theta,5,8,10,101,1.32143,1.79246
882,1,theta,5,8,11,102,1.32143,1.95933
883,1,theta,5,8,12,103,1.32143,2.06422
884,1,theta,5,8,13,104,1.32143,2.1
885,1,theta,5,9,1,105,1.32938,0
886,1,theta,5,9,2,106,1.32938,0.0357779
887,1,theta,5,9,3,107,1.32938,0.140673
888,1,theta,5,9,4,108,1.32938,0.307538
889,1,theta,5,9,5,109,1.32938,0.525
890,1,theta,5,9,6,110,1.32938,0.77824
891,1,theta,5,9,7,111,1.32938,1.05
892,1,theta,5,9,8,112,1.32938,1.32176
893,1,theta,5,9,9,113,1.32938,1.575
894,1,theta,5,9,10,114,1.32938,1.79246
895,1,theta,5,9,11,115,1.32938,1.95933
896,1,theta,5,9,12,116,1.32938,2.06422
897,1,theta,5,9,13,117,1.32938,2.1
898,1,theta,5,10,1,118,1.33692,0
899,1,theta,5,10,2,119,1.33692,0.0357779
900,1,theta,5,10,3,120,1.33692,0.140673
901,1,theta,5,10,4,121,1.33692,0.307538
902,1,theta,5,10,5,122,1.33692,0.525
903,1,theta,5,10,6,123,1.33692,0.77824
904,1,theta,5,10,7,124,1.33692,1.05
905,1,theta,5,10,8,125,1.33692,1.32176
906,1,theta,5,10,9,126,1.33692,1.575
907,1,theta,5,10,10,127,1.33692,1.79246
908,1,theta,5,10,11,128,1.33692,1.95933
909,1,theta,5,10,12,129,1.33692,2.06422
910,1,theta,5,10,13,130,1.33692,2.1
911,1,theta,5,11,1,131,1.3437,0
912,1,theta,5,11,2,132,1.3437,0.0357779
913,1,theta,5,11,3,133,1.3437,0.140673
914,1,theta,5,11,4,134,1.3437,0.307538
915,1,theta,5,11,5,135,1.3437,0.525
916,1,theta,5,11,6,136,1.3437,0.77824
917,1,theta,5,11,7,137,1.3437,1.05
918,1,theta,5,11,8,138,1.3437,1.32176
919,1,theta,5,11,9,139,1.3437,1.575
920,1,theta,5,11,10,140,1.3437,1.79246
921,1,theta,5,11,11,141,1.3437,1.95933
922,1,theta,5,11,12,142,1.3437,2.06422
923,1,theta,5,11,13,143,1.3437,2.1
924,1,theta,5,12,1,144,1.34935,0
925,1,theta,5,12,2,145,1.34935,0.0357779
926,1,theta,5,12,3,146,1.34935,0.140673
927,1,theta,5,12,4,147,1.34935,0.307538
928,1,theta,5,12,5,148,1.34935,0.525
929,1,theta,5,12,6,149,1.34935,0.77824
930,1,theta,5,12,7,150,1.34935,1.05
931,1,theta,5,12,8,151,1.34935,1.32176
932,1,theta,5,12,9,152,1.34935,1.575
933,1,theta,5,12,10,153,1.34935,1.79246
934,1,theta,5,12,11,154,1.34935,1.95933
935,1,theta,5,12,12,155,1.34935,2.06422
936,1,theta,5,12,13,156,1.34935,2.1
937,1,theta,5,13,1,157,1.35361,0
938,1,theta,5,13,2,158,1.35361,0.0357779
939,1,theta,5,13,3,159,1.35361,0.140673
940,1,theta,5,13,4,160,1.35361,0.307538
941,1,theta,5,13,5,161,1.35361,0.525
942,1,theta,5,13,6,162,1.35361,0.77824
943,1,theta,5,13,7,163,1.35361,1.05
944,1,theta,5,13,8,164,1.35361,1.32176
945,1,theta,5,13,9,165,1.35361,1.575
946,1,theta,5,13,10,166,1.35361,1.79246
947,1,theta,5,13,11,167,1.35361,1.95933
948,1,theta,5,13,12,168,1.35361,2.06422
949,1,theta,5,13,13,169,1.35361,2.1
950,1,theta,5,14,1,170,1.35625,0
951,1,theta,5,14,2,171,1.35625,0.0357779
952,1,theta,5,14,3,172,1.35625,0.140673
953,1,theta,5,14,4,173,1.35625,0.307538
954,1,theta,5,14,5,174,1.35625,0.525
955,1,theta,5,14,6,175,1.35625,0.77824
956,1,theta,5,14,7,176,1.35625,1.05
957,1,theta,5,14,8,177,1.35625,1.32176
958,1,theta,5,14,9,178,1.35625,1.575
959,1,theta,5,14,10,179,1.35625,1.79246
960,1,theta,5,14,11,180,1.35625,1.95933
961,1,theta,5,14,12,181,1.35625,2.06422
962,1,theta,5,14,13,182,1.35625,2.1
963,1,theta,5,15,1,183,1.35714,0
964,1,theta,5,15,2,184,1.35714,0.0357779
965,1,theta,5,15,3,185,1.35714,0.140673
966,1,theta,5,15,4,186,1.35714,0.307538
967,1,theta,5,15,5,187,1.35714,0.525
968,1,theta,5,15,6,188,1.35714,0.77824
969,1,theta,5,15,7,189,1.35714,1.05
970,1,theta,5,15,8,190,1.35714,1.32176
971,1,theta,5,15,9,191,1.35714,1.575
972,1,theta,5,15,10,192,1.35714,1.79246
973,1,theta,5,15,11,193,1.35714,1.95933
974,1,theta,5,15,12,194,1.35714,2.06422
975,1,theta,5,15,13,195,1.35714,2.1
976,1,theta,6,1,1,1,1.35714,0
977,1,theta,6,1,2,2,1.35714,0.0357779
978,1,theta,6,1,3,3,1.35714,0.140673
979,1,theta,6,1,4,4,1.35714,0.307538
980,1,theta,6,1,5,5,1.35714,0.525
981,1,theta,6,1,6,6,1.35714,0.77824
982,1,theta,6,1,7,7,1.35714,1.05
983,1,theta,6,1,8,8,1.35714,1.32176
984,1,theta,6,1,9,9,1.35714,1.575
985,1,theta,6,1,10,10,1.35714,1.79246
986,1,theta,6,1,11,11,1.35714,1.95933
987,1,theta,6,1,12,12,1.35714,2.06422
988,1,theta,6,1,13,13,1.35714,2.1
989,1,theta,6,2,1,14,1.35804,0
990,1,theta,6,2,2,15,1.35804,0.0357779
991,1,theta,6,2,3,16,1.35804,0.140673
992,1,theta,6,2,4,17,1.35804,0.307538
993,1,theta,6,2,5,18,1.35804,0.525
994,1,theta,6,2,6,19,1.35804,0.77824
995,1,theta,6,2,7,20,1.35804,1.05
996,1,theta,6,2,8,21,1.35804,1.32176
997,1,theta,6,2,9,22,1.35804,1.575
998,1,theta,6,2,10,23,1.35804,1.79246
999,1,theta,6,2,11,24,1.35804,1.95933
1000,1,theta,6,2,12,25,1.35804,2.06422
1001,1,theta,6,2,13,26,1.35804,2.1
1002,1,theta,6,3,1,27,1.36068,0
1003,1,theta,6,3,2,28,1.36068,0.0357779
1004,1,theta,6,3,3,29,1.36068,0.140673
1005,1,theta,6,3,4,30,1.36068,0.307538
1006,1,theta,6,3,5,31,1.36068,0.525
1007,1,theta,6,3,6,32,1.36068,0.77824
1008,1,theta,6,3,7,33,1.36068,1.05
1009,1,theta,6,3,8,34,1.36068,1.32176
1010,1,theta,6,3,9,35,1.36068,1.575
1011,1,theta,6,3,10,36,1.36068,1.79246
1012,1,theta,6,3,11,37,1.36068,1.95933
1013,1,theta,6,3,12,38,1.36068,2.06422
1014,1,theta,6,3,13,39,1.36068,2.1
1015,1,theta,6,4,1,40,1.36493,0
1016,1,theta,6,4,2,41,1.36493,0.0357779
1017,1,theta,6,4,3,42,1.36493,0.140673
1018,1,theta,6,4,4,43,1.36493,0.307538
1019,1,theta,6,4,5,44,1.36493,0.525
1020,1,theta,6,4,6,45,1.36493,0.77824
1021,1,theta,6,4,7,46,1.36493,1.05
1022,1,theta,6,4,8,47,1.36493,1.32176
1023,1,theta,6,4,9,48,1.36493,1.575
1024,1,theta,6,4,10,49,1.36493,1.79246
1025,1,theta,6,4,11,50,1.36493,1.95933
1026,1,theta,6,4,12,51,1.36493,2.06422
1027,1,theta,6,4,13,52,1.36493,2.1
1028,1,theta,6,5,1,53,1.37059,0
1029,1,theta,6,5,2,54,1.37059,0.0357779
1030,1,theta,6,5,3,55,1.37059,0.140673
1031,1,theta,6,5,4,56,1.37059,0.307538
1032,1,theta,6,5,5,57,1.37059,0.525
1033,1,theta,6,5,6,58,1.37059,0.77824
1034,1,theta,6,5,7,59,1.37059,1.05
1035,1,theta,6,5,8,60,1.37059,1.32176
1036,1,theta,6,5,9,61,1.37059,1.575
1037,1,theta,6,5,10,62,1.37059,1.79246
1038,1,theta,6,5,11,63,1.37059,1.95933
1039,1,theta,6,5,12,64,1.37059,2.06422
1040,1,theta,6,5,13,65,1.37059,2.1
1041,1,theta,6,6,1,66,1.37736,0
1042,1,theta,6,6,2,67,1.37736,0.0357779
1043,1,theta,6,6,3,68,1.37736,0.140673
1044,1,theta,6,6,4,69,1.37736,0.307538
1045,1,theta,6,6,5,70,1.37736,0.525
1046,1,theta,6,6,6,71,1.37736,0.77824
1047,1,theta,6,6,7,72,1.37736,1.05
1048,1,theta,6,6,8,73,1.37736,1.32176
1049,1,theta,6,6,9,74,1.37736,1.575
1050,1,theta,6,6,10,75,1.37736,1.79246
1051,1,theta,6,6,11,76,1.37736,1.95933
1052,1,theta,6,6,12,77,1.37736,2.06422
1053,1,theta,6,6,13,78,1.37736,2.1
1054,1,theta,6,7,1,79,1.38491,0
1055,1,theta,6,7,2,80,1.38491,0.0357779
1056,1,theta,6,7,3,81,1.38491,0.140673
1057,1,theta,6,7,4,82,1.38491,0.307538
1058,1,theta,6,7,5,83,1.38491,0.525
1059,1,theta,6,7,6,84,1.38491,0.77824
1060,1,theta,6,7,7,85,1.38491,1.05
1061,1,theta,6,7,8,86,1.38491,1.32176
1062,1,theta,6,7,9,87,1.38491,1.575
1063,1,theta,6,7,10,88,1.38491,1.79246
1064,1,theta,6,7,11,89,1.38491,1.95933
1065,1,theta,6,7,12,90,1.38491,2.06422
1066,1,theta,6,7,13,91,1.38491,2.1
1067,1,theta,6,8,1,92,1.39286,0
1068,1,theta,6,8,2,93,1.39286,0.0357779
1069,1,theta,6,8,3,94,1.39286,0.140673
1070,1,theta,6,8,4,95,1.39286,0.307538
1071,1,theta,6,8,5,96,1.39286,0.525
1072,1,theta,6,8,6,97,1.39286,0.77824
1073,1,theta,6,8,7,98,1.39286,1.05
1074,1,theta,6,8,8,99,1.39286,1.32176
1075,1,theta,6,8,9,100,1.39286,1.575
1076,1,theta,6,8,10,101,1.39286,1.79246
1077,1,theta,6,8,11,102,1.39286,1.95933
1078,1,theta,6,8,12,103,1.39286,2.06422
1079,1,theta,6,8,13,104,1.39286,2.1
1080,1,theta,6,9,1,105,1.4008,0
1081,1,theta,6,9,2,106,1.4008,0.0357779
1082,1,theta,6,9,3,107,1.4008,0.140673
1083,1,theta,6,9,4,108,1.4008,0.307538
1084,1,theta,6,9,5,109,1.4008,0.525
1085,1,theta,6,9,6,110,1.4008,0.77824
1086,1,theta,6,9,7,111,1.4008,1.05
1087,1,theta,6,9,8,112,1.4008,1.32176
1088,1,theta,6,9,9,113,1.4008,1.575
1089,1,theta,6,9,10,114,1.4008,1.79246
1090,1,theta,6,9,11,115,1.4008,1.95933
1091,1,theta,6,9,12,116,1.4008,2.06422
1092,1,theta,6,9,13,117,1.4008,2.1
1093,1,theta,6,10,1,118,1.40835,0
1094,1,theta,6,10,2,119,1.40835,0.0357779
1095,1,theta,6,10,3,120,1.40835,0.140673
1096,1,theta,6,10,4,121,1.40835,0.307538
1097,1,theta,6,10,5,122,1.40835,0.525
1098,1,theta,6,10,6,123,1.40835,0.77824
1099,1,theta,6,10,7,124,1.40835,1.05
1100,1,theta,6,10,8,125,1.40835,1.32176
1101,1,theta,6,10,9,126,1.40835,1.575
1102,1,theta,6,10,10,127,1.40835,1.79246
1103,1,theta,6,10,11,128,1.40835,1.95933
1104,1,theta,6,10,12,129,1.40835,2.06422
1105,1,theta,6,10,13,130,1.40835,2.1
1106,1,theta,6,11,1,131,1.41512,0
1107,1,theta,6,11,2,132,1.41512,0.0357779
1108,1,theta,6,11,3,133,1.41512,0.140673
1109,1,theta,6,11,4,134,1.41512,0.307538
1110,1,theta,6,11,5,135,1.41512,0.525
1111,1,theta,6,11,6,136,1.41512,0.77824
1112,1,theta,6,11,7,137,1.41512,1.05
1113,1,theta,6,11,8,138,1.41512,1.32176
1114,1,theta,6,11,9,139,1.41512,1.575
1115,1,theta,6,11,10,140,1.41512,1.79246
1116,1,theta,6,11,11,141,1.41512,1.95933
1117,1,theta,6,11,12,142,1.41512,2.06422
1118,1,theta,6,11,13,143,1.41512,2.1
1119,1,theta,6,12,1,144,1.42078,0
1120,1,theta,6,12,2,145,1.42078,0.0357779
1121,1,theta,6,12,3,146,1.42078,0.140673
1122,1,theta,6,12,4,147,1.42078,0.307538
1123,1,theta,6,12,5,148,1.42078,0.525
1124,1,theta,6,12,6,149,1.42078,0.77824
1125,1,theta,6,12,7,150,1.42078,1.05
1126,1,theta,6,12,8,151,1.42078,1.32176
1127,1,theta,6,12,9,152,1.42078,1.575
1128,1,theta,6,12,10,153,1.42078,1.79246
1129,1,theta,6,12,11,154,1.42078,1.95933
1130,1,theta,6,12,12,155,1.42078,2.06422
1131,1,theta,6,12,13,156,1.42078,2.1
1132,1,theta,6,13,1,157,1.42503,0
1133,1,theta,6,13,2,158,1.42503,0.0357779
